#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
index_agent_automation.go[CG7S]: F:Resolves automation mode and drives safe auto continuation for Agent workflows | R:- | A:- | S:-
index_agent_curation.go[CG7S]: F:Registers model-owned Curation planning, staging, diff, apply, and recovery commands | R:- | A:- | S:-
index_agent_curation_apply.go[CG7M]: F:Applies reviewed Curation decisions through the guarded scope and baseline pipeline | R:- | A:- | S:-
index_agent_curation_contract.go[CG7M]: F:Defines Curation candidate, review, and protocol structures exchanged with host Agents | R:- | A:- | S:-
index_agent_curation_diff.go[CG7M]: F:Builds deterministic Curation physical, semantic, and risk diffs for review | R:- | A:- | S:-
index_agent_curation_guard.go[CG7M]: F:Revalidates Curation source, policy, candidate, and formal-asset guards before writes | R:- | A:- | S:-
index_agent_curation_guide.go[CG7S]: F:Produces stage-specific Curation Guide actions and approval stops | R:- | A:- | S:-
index_agent_curation_protocol.go[CG7M]: F:Strictly decodes and validates host Curation stage requests and receipts | R:- | A:- | S:-
index_agent_curation_stage.go[CG7L]: F:Stages complete model-authored Curation decisions bound to the current Plan | R:- | A:- | S:-
index_agent_guide.go[CG8L]: F:Renders deterministic Legacy or Volumes governance state into host-executable Guide JSON, commands, bounded batch facts, and stop contracts | R:code:internal/mcptools/tools_maintain_volumes.go,code:internal/volumegovernance/facts.go | A:aoci index agent guide | S:Guide is read-only; max_entries bounds only the current machine batch and must never be treated as a Whole-Index or Managed Scope ceiling
index_agent_guide_stop_contract.go[CG7T]: F:Maps unsafe, blocked, approval, recovery, and conflict states to exact Guide stops | R:- | A:- | S:-
index_agent_guide_workflow.go[CG8L]: F:Selects the unique Guide workflow stage and next action from Plan and automation facts | R:- | A:- | S:-
index_agent_header_stage.go[CG7L]: F:Stages a complete model-authored Header candidate against current source and Plan identities | R:- | A:- | S:-
index_agent_header_stage_protocol.go[CG7M]: F:Defines and validates the host protocol for Header stage requests and completion | R:- | A:- | S:-
index_agent_host_contract.go[CG7L]: F:Builds the stable host-Agent runtime contract and command invocation metadata | R:- | A:- | S:-
index_agent_manifest_guard.go[CG7S]: F:Guards Agent workflows against business-source manifest drift | R:- | A:- | S:-
index_agent_missing_view.go[CG7M]: F:Builds bounded evidence views for missing Entry authoring targets | R:- | A:- | S:-
index_agent_plan.go[CG7L]: F:Generates deterministic Legacy host-Agent Plans and rejects unsupported layout mutation paths | R:- | A:- | S:-
index_agent_plan_helpers.go[CG7M]: F:Provides Plan hashing, evidence, ordering, path, and stable-command helper logic | R:- | A:- | S:-
index_agent_plan_types.go[CG7L]: F:Defines host-Agent Plan, evidence, target, budget, and authorization data structures | R:- | A:- | S:-
index_agent_request_contract.go[CG7S]: F:Defines strict stage request envelopes and host completion contracts | R:- | A:- | S:-
index_agent_request_input.go[CG7M]: F:Reads stage JSON from stdin or a regular request file with bounded validation | R:- | A:- | S:-
index_agent_stage.go[CG8L]: F:Validates and stages complete model-authored Entry batches for Legacy workflows | R:- | A:- | S:-
index_agent_stage_finalize.go[CG7M]: F:Finalizes staged Entry batches through checks, diffs, authorization, Apply, and receipts | R:- | A:- | S:-
index_agent_stage_protocol.go[CG7L]: F:Defines and validates Entry stage request and response protocol versions | R:- | A:- | S:-
index_agent_text_assets.go[CG7S]: F:Renders localized Agent Guide, stage, and stop text from registered runtime assets | R:- | A:- | S:-
index_ai_helpers.go[CG7S]: F:Coordinates optional AI-assisted Header and Entry generation under deterministic plans | R:- | A:- | S:-
index_apply_observe.go[CG7M]: F:Applies reviewed observe-fingerprint changes without creating cognition Entries | R:- | A:- | S:-
index_apply_report.go[CG7M]: F:Defines public Apply outcome reporting for index transactions | R:- | A:- | S:-
index_apply_report_build.go[CG7M]: F:Builds stable Apply reports from transaction, recovery, and verification evidence | R:- | A:- | S:-
index_build.go[CG7M]: F:Coordinates full index construction from governed Header, Entry, and Curation workflows | R:- | A:- | S:-
index_diff_report.go[CG7T]: F:Renders deterministic physical and semantic index diffs for review | R:- | A:- | S:-
index_entries.go[CG7M]: F:Registers Entry inventory, draft, stage, check, diff, apply, report, and recovery commands | R:- | A:- | S:-
index_entries_apply.go[CG8L]: F:Applies approved Entry drafts with source, CAS, validation, baseline, and recovery guards | R:- | A:- | S:-
index_entries_auto.go[CG7L]: F:Runs policy-bound automatic Entry validation and Apply without self-approving model semantics | R:- | A:- | S:-
index_entries_auto_recovery.go[CG7S]: F:Resumes or rolls back interrupted automatic Entry transactions from proven recovery evidence | R:- | A:- | S:-
index_entries_check.go[CG7S]: F:Checks staged Entry candidates against source, dictionary, quota, relation, and scope contracts | R:- | A:- | S:-
index_entries_check_core.go[CG7L]: F:Performs the core deterministic Entry validation and candidate-set completeness checks | R:- | A:- | S:-
index_entries_diff.go[CG7M]: F:Builds Entry candidate physical, semantic, and risk diffs | R:- | A:- | S:-
index_entries_recover.go[CG7L]: F:Implements Entry transaction resume and rollback commands | R:- | A:- | S:-
index_entries_report.go[CG7T]: F:Records unresolved Entry authoring work without modifying formal cognition | R:- | A:- | S:-
index_header.go[CG7M]: F:Registers Header show, draft, stage, check, diff, apply, review, and recovery commands | R:- | A:- | S:-
index_header_apply.go[CG7L]: F:Applies an approved Header candidate through CAS, atomic write, baseline, and receipt steps | R:- | A:- | S:-
index_header_recovery.go[CG7T]: F:Resumes or rolls back interrupted Header transactions from exact preimages | R:- | A:- | S:-
index_header_review.go[CG7L]: F:Implements interactive digest-bound Header review and approval | R:- | A:- | S:-
index_score.go[CG7S]: F:Computes and renders structural cognition index scores and coverage diagnostics | R:- | A:- | S:-
index_update.go[CG7L]: F:Plans and executes incremental semantic index updates for changed managed files | R:- | A:- | S:-
index_update_automation.go[CG7M]: F:Coordinates automatic update authorization, Apply, verification, and result handling | R:- | A:- | S:-
index_update_automation_review.go[CG7M]: F:Preserves review-mode approval boundaries for automated update workflows | R:- | A:- | S:-
index_update_render.go[CG7M]: F:Renders localized update plans, findings, diffs, and completion messages | R:- | A:- | S:-
init_gitignore.go[CG7T]: F:Merges tracked formal and ignored runtime AOCI rules into repository gitignore files | R:- | A:- | S:-
init_messages.go[CG7S]: F:Renders deterministic localized initialization results and next steps | R:- | A:- | S:-
init_volumes.go[CG7S]: F:Creates parseable Root, Meta, and Code Volume skeletons for new repositories | R:- | A:- | S:-
json_ascii.go[CG7S]: F:Encodes stable machine JSON with ASCII-safe escaping where protocol compatibility requires it | R:- | A:- | S:-
json_error.go[CG7S]: F:Maps CLI failures to stable machine-readable error envelopes and exit codes | R:- | A:- | S:-
locale_migration.go[CG7L]: F:Plans and applies locale changes while preserving machine tokens and runtime asset parity | R:- | A:- | S:-
remove_entry.go[CG7T]: F:Removes an explicitly proven orphan Entry through the guarded cognition pipeline | R:- | A:- | S:-
status.go[CG7L]: F:Reports compact or deep repository cognition, scope, drift, and recovery status | R:- | A:- | S:-
verify_render.go[CG7M]: F:Renders stable human and JSON Verify results without altering governance criteria | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognition/===
authoring_boundary.go[CG7T]: F:Defines model-authoring-only boundaries and rejects program-generated cognition semantics | R:- | A:- | S:-
authoring_example.go[CG7T]: F:Extracts and validates canonical Code and Database Entry examples from Meta | R:- | A:- | S:-
identity.go[CG9T]: F:Computes stable identities for Root, Meta, Volumes, objects, and composite cognition sets | R:- | A:- | S:-
impact.go[CG8L]: F:Derives bounded direct and transitive impact from validated cognition relations | R:- | A:- | S:-
impact_graph.go[CG8S]: F:Builds deterministic relation graphs used by impact and lineage projections | R:- | A:- | S:-
impact_types.go[CG7S]: F:Defines public impact, lineage, evidence, and projection result structures | R:- | A:- | S:-
loader.go[CG9L]: F:Loads Legacy or Volumes cognition layouts and fails closed on invalid or mixed assets | R:- | A:- | S:-
objects.go[CG9M]: F:Parses and orders formal cognition objects across Root, Meta, Code, and Database volumes | R:- | A:- | S:-
ownership.go[CG7T]: F:Assigns formal assets and object identities to exactly one cognition owner | R:- | A:- | S:-
projected.go[CG9M]: F:Validates projected Code and Database Volume postimages before any formal write | R:- | A:- | S:-
registry.go[CG8T]: F:Defines the supported cognition Volume registry, dependencies, formats, and namespaces | R:- | A:- | S:-
repair_findings.go[CG7T]: F:Converts deterministic projected validation errors into bounded repair findings | R:- | A:- | S:-
system_projection.go[CG8L]: F:Builds narrow system relation, lineage, impact, and evolution views without inventing semantics | R:- | A:- | S:-
types.go[CG7S]: F:Defines loaded cognition sets, volumes, entries, layout modes, and formal asset metadata | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionbaseline/===
build.go[CG8T]: F:Builds combined Code source and Database evidence baseline bindings for Volumes cognition | R:- | A:- | S:-
verify.go[CG8T]: F:Verifies Volume objects against their current source or accepted database evidence bindings | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionbudget/===
policy.go[CG7S]: F:Normalizes and identifies team-owned whole-index and FRAS budget policies | R:- | A:- | S:-
report.go[CG8M]: F:Measures Header and Entry token budgets, largest fields, and enforceable violations | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitiontxn/===
transaction.go[CG9M]: F:Provides shared intent, preimage, postimage, CAS, atomic commit, and recovery transactions | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/config/===
automation.go[CG7S]: F:Resolves legacy, off, review, and policy-bound auto authorization modes | R:- | A:- | S:-
cognition.go[CG7T]: F:Defines cognition refresh threshold and Overview delivery configuration | R:- | A:- | S:-
config.go[CG8L]: F:Loads, merges, validates, and atomically saves team and local AOCI configuration | R:- | A:- | S:-
curation.go[CG7T]: F:Resolves configured Curation exclusions without reading excluded object contents | R:- | A:- | S:-
paths.go[CG7S]: F:Defines repository-relative formal, runtime, configuration, and recovery asset paths | R:- | A:- | S:-
scope_budget.go[CG7M]: F:Stores and validates managed-scope and cognition-budget policy configuration | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/dbevidence/===
access.go[CG8S]: F:Enforces catalog-only access, statement allowlists, zero-row reads, and DDL/DML denial | R:- | A:- | S:-
canonical.go[CG7L]: F:Canonicalizes database identifiers, column facts, constraints, indexes, and snapshots | R:- | A:- | S:-
collector.go[CG8M]: F:Coordinates bounded deterministic schema evidence collection for configured sources | R:- | A:- | S:-
collector_mysql.go[CG7M]: F:Collects MySQL catalog metadata through reviewed read-only information-schema queries | R:- | A:- | S:-
collector_postgresql.go[CG7M]: F:Collects PostgreSQL catalog metadata through reviewed read-only catalog queries | R:- | A:- | S:-
config.go[CG7M]: F:Validates database source configuration and credential-environment references without reading secrets | R:- | A:- | S:-
drift.go[CG7S]: F:Compares accepted and current database evidence identities to classify schema drift | R:- | A:- | S:-
drivers.go[CG7T]: F:Registers the reviewed pure-Go MySQL and PostgreSQL database drivers | R:- | A:- | S:-
queries.go[CG7S]: F:Defines the fixed catalog-only SQL query set for supported database engines | R:- | A:- | S:-
store.go[CG7L]: F:Atomically stores evidence manifests, table facts, snapshots, and accepted baselines | R:- | A:- | S:-
types.go[CG7M]: F:Defines database source, table, column, constraint, index, evidence, and snapshot types | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/fs/===
atomic.go[CG9L]: F:Implements durable atomic file replacement with permissions, sync, and platform-specific primitives | R:- | A:- | S:-
safe_inventory.go[CG9L]: F:Builds the deterministic Safe Inventory while excluding secrets, runtime data, generated assets, and unsafe paths | R:- | A:- | S:-
atomic_create_darwin.go[CG3T]: F:Creates new atomic-write staging files with Darwin-specific no-follow safety | R:- | A:- | S:-
atomic_create_linux.go[CG3T]: F:Creates new atomic-write staging files with Linux-specific no-follow safety | R:- | A:- | S:-
atomic_create_other.go[CG3T]: F:Provides conservative atomic staging creation on unsupported platforms | R:- | A:- | S:-
atomic_create_windows.go[CG3T]: F:Creates atomic-write staging files using Windows-safe open semantics | R:- | A:- | S:-
atomic_exchange_darwin.go[CG3T]: F:Uses Darwin rename exchange support for exact atomic replacement where available | R:- | A:- | S:-
atomic_exchange_linux.go[CG3T]: F:Uses Linux renameat2 exchange support for exact atomic replacement where available | R:- | A:- | S:-
atomic_exchange_other.go[CG3T]: F:Reports unavailable atomic exchange on platforms without a safe primitive | R:- | A:- | S:-
atomic_exchange_windows.go[CG3T]: F:Implements Windows replacement behavior for guarded atomic writes | R:- | A:- | S:-
countlines.go[CG7T]: F:Counts file lines consistently for inventory and cognition scale evidence | R:- | A:- | S:-
lock.go[CG7L]: F:Provides repository write locking with owner identity, stale-lock detection, and safe release | R:- | A:- | S:-
lock_owner_open_other.go[CG3T]: F:Reads lock-owner state on non-Windows platforms without following unsafe paths | R:- | A:- | S:-
lock_owner_open_windows.go[CG3T]: F:Reads lock-owner state with Windows-compatible sharing semantics | R:- | A:- | S:-
process_identity_linux.go[CG3T]: F:Captures Linux process start identity to distinguish live owners from PID reuse | R:- | A:- | S:-
process_identity_other.go[CG3T]: F:Provides conservative process identity behavior on unsupported operating systems | R:- | A:- | S:-
process_identity_unix.go[CG3T]: F:Probes Unix process liveness for lock ownership checks | R:- | A:- | S:-
process_identity_windows.go[CG3T]: F:Captures Windows process identity and liveness for lock ownership checks | R:- | A:- | S:-
safe_inventory_platform_other.go[CG3T]: F:Supplies platform-specific inventory exclusions outside Windows | R:- | A:- | S:-
safe_inventory_platform_windows.go[CG3T]: F:Handles Windows reparse points and filesystem hazards during Safe Inventory | R:- | A:- | S:-
safe_path.go[CG7T]: F:Validates repository-relative paths, roots, symlinks, and no-escape filesystem access | R:- | A:- | S:-
walk.go[CG7T]: F:Walks governed repository files with configured exclusions and deterministic ordering | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/index/===
dict.go[CG7L]: F:Parses Header and Meta tag dictionaries and validates canonical compact tag components | R:- | A:- | S:-
editor.go[CG7M]: F:Edits or inserts one Entry while preserving section structure and unrelated index bytes | R:- | A:- | S:-
editor_remove.go[CG7S]: F:Removes exactly one proven Entry while preserving the remaining index structure | R:- | A:- | S:-
escale.go[CG7M]: F:Derives and validates the scale tag from governed source line-count evidence | R:- | A:- | S:-
escale_path.go[CG7T]: F:Resolves source paths safely for scale validation without escaping the repository | R:- | A:- | S:-
