#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:-
detect.go[CG9M]: F:Snapshots repository fingerprints and classifies Index/Baseline drift, including optional line-ending equivalence | R:code:internal/baseline/hash.go,code:internal/baseline/baseline.go,code:internal/fs/walk.go,code:internal/index/types.go | A:Snapshot,SnapshotWithInventory,Detect,DetectWith,EquivalentFingerprints,IsStaleFileWith | S:Line-ending equivalence is opt-in and falls back to raw SHA-256 when either normalized digest is absent; per-file snapshot hash failures remain explicit warnings
hash.go[CG7M]: F:Computes raw, CRLF-normalized, and gofmt-derived identities for files and in-memory postimages | R:code:internal/baseline/baseline.go | A:HashFile,HashBytes,IsFormatOnlyChange | S:Normalized and format identities are diagnostic equivalence only; raw SHA remains authoritative for CAS and staging, and binary or over-4MiB inputs degrade to raw-only
scope_detect.go[CG7S]: F:Separates Index-role governance drift from Observe-only fingerprint drift against the active Managed Scope Baseline | R:code:internal/baseline/baseline.go,code:internal/index/types.go | A:DetectManagedScope | S:Callers must first prove desired and active policy identities match; direct policy edits are Scope Change, never permission to reinterpret Baseline roles

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/businesssource/===
manifest.go[CG8M]: F:Builds deterministic business-source manifests for mature repositories and Fresh pre-Baseline Managed Scope evidence | R:code:internal/managedstate/state.go,code:internal/fs/walk.go,code:internal/curation/profile.go | A:Build,BuildWithInitialManagedState,Encode | S:Only the explicit Fresh path may consume desired-policy state without an active Baseline receipt; manifests include Index and Observe, exclude formal cognition and Exclude paths, and omit GeneratedAt from aggregate identity

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/capability/===
manifest.go[CG8S]: F:Builds the read-only capability manifest for binary and repository identity, layout, and supported CLI, MCP, schema, recovery, database, and Overview features | R:code:internal/machinecontract/capabilities.go,code:internal/machinecontract/cognition_planner.go,code:internal/cognition/loader.go | A:Build,aoci-capability-manifest/v1 | S:Capability discovery performs no network access; MCP names and count remain the fixed nine-tool authority, and Fresh next-action, candidate-binding, and route schemas are advertised additively

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cli/===
check.go[CG8L]: F:Runs aggregate repository checks and reports structural, governance, scope, and recovery failures | R:- | A:- | S:In Legacy layout, RawMissing alone, Orphan, line-ending-only, S-quota, E-scale, and tagparse are informational; actionable debt, pending drafts, enforced budget, or Locale migration can block. Check also records a Ledger event using the same decision as report.ok
cognition_system.go[CG8S]: F:Exposes narrow system relation, lineage, impact, and evolution projections over cognition | R:- | A:- | S:-
init.go[CG8L]: F:Initializes AOCI configuration, project governance, Host integration, and either project-authored Fresh Onboarding or a compatible starter | R:code:internal/cli/init_cognition.go,code:internal/config/scope_budget.go,code:internal/hooks/installer.go,code:internal/onboarding/workflow.go | A:aoci init --cognition project,aoci init --cognition generic | S:Project mode persists Host files and Scope/Budget before planning but creates no formal cognition or Baseline before Bootstrap Apply; existing automation is preserved, unsafe proposals fail closed, and generic fallback cannot overwrite an active governed flow
mcp.go[CG8T]: F:Runs the AOCI MCP stdio server with protocol output isolated on stdout | R:- | A:- | S:stdout is reserved exclusively for JSON-RPC; startup emits no banner or version and never performs an automatic scan
root.go[CG8L]: F:Constructs the aoci root command, global flags, version identity, locale, and command tree | R:- | A:- | S:MCP stdout is an unbuffered JSON-RPC-only stream; ordinary --json emits at most one ASCII-safe JSON object on Windows, and commands that already wrote a business report return only the exit code
scan.go[CG8S]: F:Builds Safe Inventory fingerprints and writes the initial Legacy or Managed Scope Baseline after checking whether Fresh onboarding owns control | R:code:internal/managedstate/state.go,code:internal/baseline/baseline.go,code:internal/onboarding/route.go | A:aoci scan | S:Active Fresh v2 Bootstrap, including apply_pending finalization after Root publication, blocks scan before config migration, locking, Baseline, or Ledger writes. Existing Managed Scope Baselines require formal Scope Change even with --force; --dry-run never writes
scope.go[CG8S]: F:Implements managed-scope policy, structured decision-basis input, budget, review, authorization, Apply, and recovery commands | R:- | A:- | S:Rule, budget, and approval-policy edits only mark scope_refresh_required and never rewrite Index or Baseline; Observe changes are governed separately and may require explicit acknowledgement
update_entry.go[CG8S]: F:Provides the human CLI for one previewed or committed Entry update through the shared atomic write and Baseline pipeline | R:code:internal/mcptools/tools_write_batch.go | A:- | S:A real write requires the current raw source SHA; preview may omit it, and repairable failures return scoped findings without starting formal writes
verify.go[CG8L]: F:Verifies structural validity, source alignment, governance, relations, budgets, and recovery state | R:- | A:- | S:Verify never advances formal Index or Baseline, but it may write Verify History and Ledger; raw Missing remains visible while exit status counts only unresolved actionable, pending, orphan, stale, and unbaselined debt
ai.go[CG7L]: F:Implements AI status, team-or-local setup, endpoint probing, redacted cost audit, and shared failure guidance | R:code:internal/config/config.go,code:internal/llm/client.go,code:internal/ledger/ledger.go | A:- | S:Only configToLLMOptions reads the key environment variable; secrets never enter flags, output, errors, config, or Ledger, and team setup loads the base layer so local endpoint settings cannot leak
ai_probe_contract.go[CG7T]: F:Builds the shared localized minimal Completion request used by Doctor --net and aoci ai test | R:code:internal/llm/options.go,code:textassets/model_prompt_assets.go | A:- | S:Both probe paths use the same prompt and MaxTokens so connectivity behavior and estimated input accounting cannot drift
baseline_scope.go[CG7S]: F:Implements baseline scope refresh, approval, apply, recovery, and status CLI routing | R:- | A:- | S:-
business_source.go[CG7T]: F:Exposes deterministic business-source manifest inspection through the CLI | R:- | A:- | S:generated_at defaults to the current UTC second; callers needing reproducible manifest bytes must provide --generated-at
capabilities.go[CG7T]: F:Prints the versioned machine capability manifest without network access | R:- | A:- | S:-
cli_help_contract.go[CG7M]: F:Registers localized command help while preserving machine schema and protocol authority | R:- | A:- | S:Help asset failures are surfaced for only the invoked command; they never panic or silently fall back to duplicated hardcoded text
cognition_bootstrap.go[CG8M]: F:Routes governed Cognition Bootstrap preparation, review approval, Apply, status, resume, and rollback commands | R:code:internal/bootstrapapply/prepare.go,code:internal/bootstrapapply/transaction.go | A:aoci cognition bootstrap | S:Review approval requires a human TTY digest phrase; policy-bound auto uses a separate authorization receipt and never permits model self-approval
cognition_layout.go[CG7T]: F:Enforces Legacy-only preconditions before CLI cognition or governance writes | R:code:internal/cognition/loader.go,code:internal/config/config.go | A:- | S:Missing cognition is allowed only for initialization; any detected Volumes v1 layout, including an incomplete one, fails before a Legacy write path can mutate state
cognition_migration.go[CG7L]: F:Implements governed Legacy-to-Volumes migration CLI workflows and recovery commands | R:- | A:- | S:-
cognition_onboard.go[CG8L]: F:Exposes persistent Host onboarding CLI for Completion, Candidate binding, provenance, Preview, authorization, Apply, resume, status, and abort | R:code:internal/onboarding/workflow.go,code:internal/onboarding/host_contract.go,code:internal/cognitionplan/validate.go | A:aoci cognition onboard,aoci cognition onboard candidate bind | S:Candidate bind validates a complete provenance-free payload without persisting it. Completion and Preview are state-changing and not advertised as automatically retryable; strict duplicate, unknown, type, syntax, and trailing-JSON failures expose field-specific zero-formal-write diagnostics. Review Apply still requires human TTY digest confirmation
cognition_plan.go[CG7M]: F:Routes bootstrap and migration planning plus strict Candidate validation, and redirects duplicate bootstrap planning to the active Fresh onboarding route | R:code:internal/cognitionplan/plan.go,code:internal/cognitionplan/validate.go,code:internal/onboarding/route.go | A:aoci cognition plan bootstrap,aoci cognition plan migration,aoci cognition plan validate | S:An active Fresh v2 Bootstrap owns bootstrap planning; a duplicate request returns onboarding_in_progress with its read-only route instead of creating a competing Plan
command_localization.go[CG7M]: F:Applies localized command names, help text, and errors without changing machine tokens | R:- | A:- | S:-
config.go[CG7M]: F:Implements team configuration list, merged-value get, and governed base-layer set commands | R:code:internal/config/config.go,code:textassets/catalog.go | A:aoci config list,aoci config get,aoci config set | S:Set deliberately loads only team base configuration so local endpoint overrides cannot leak; locale changes create migration state and require long-running MCP restart
database.go[CG7M]: F:Registers database evidence commands and manages credential-free source declarations, readiness checks, and read-only catalog inspection | R:code:internal/dbevidence/config.go,code:internal/dbevidence/access.go,code:internal/dbevidence/collector.go | A:aoci database,aoci database source | S:Config stores only the credential environment-variable name, never a secret; source add/list are offline; missing-variable guidance requires Host-environment provisioning outside Agent inputs
database_cognition.go[CG7S]: F:Implements evidence-bound Database Cognition status and bootstrap workflows with a stable outer error and redacted failure diagnostics | R:code:internal/databasebootstrap/prepare.go,code:internal/dbcognition/state.go,code:internal/machinecontract/status.go | A:aoci database cognition status,aoci database cognition bootstrap,database_bootstrap_stopped,cause_code,safe_next_action | S:Stopped-bootstrap Details never include wrapped errors, source IDs, paths, endpoints, or credentials; unknown failures collapse to the generic stopped cause
database_evidence.go[CG7S]: F:Implements Database Evidence bundle access, independent baseline acceptance, and Code-context projection for table cognition | R:code:internal/dbevidence/store.go,code:internal/databasebootstrap/transaction.go,code:internal/cognition/impact.go | A:aoci database evidence,aoci database baseline accept | S:Evidence bundles expose catalog structure only and report business_data_read=false; baseline acceptance may auto-bootstrap missing Database Cognition only through its governed transaction
database_snapshot.go[CG7S]: F:Implements database catalog snapshot capture, cached inventory, and live drift verification commands | R:code:internal/dbevidence/collector.go,code:internal/dbevidence/store.go | A:aoci database snapshot,aoci database inventory,aoci database verify | S:Inventory is offline; snapshot and verify replace saved Evidence; every path reports business_data_read=false
doctor.go[CG7M]: F:Diagnoses repository and cognition assets, Agent integrations, AI configuration, data destination, and optional endpoint readiness | R:code:internal/config/config.go,code:internal/hooks/status.go,code:internal/llm/client.go | A:aoci doctor | S:Endpoint probing is opt-in via --net; diagnostics reveal only whether the configured secret environment variable is populated and never print its value
hook.go[CG7S]: F:Implements the hidden pretool hook runtime that normalizes host input and delegates pre-write governance checks | R:code:internal/hooks/pretool.go,code:internal/hooks/claude.go,code:internal/config/paths.go | A:aoci hook pretool --agent --tool --path --stdin-json | S:Hook infrastructure failures and missing paths fail open; Claude blocks only through exit 2 with stderr, while the generic blocking exit is 4
host_interaction.go[CG7T]: F:Defines host TTY, digest confirmation, and non-interactive interaction checks | R:- | A:- | S:Confirmation accepts only the exact phrase from a character-device stdin; non-TTY returns a structured zero-write boundary with model_self_approval=false, and generated resume commands are OS-quoted
index.go[CG7S]: F:Registers index inventory, Header, build, update, Entry, score, and Agent workflow commands | R:- | A:- | S:-
index_agent_apply_guard.go[CG7M]: F:Rebuilds the current Host-Agent Plan and validates generation, source, target-set, and reviewed-draft identities immediately before Apply | R:code:internal/cli/index_agent_plan.go,code:internal/draft/manifest_decode.go | A:- | S:The guard is read-only; damaged generation state requires restaging, while repository or Plan drift requires a fresh Guide, and Legacy or endpoint-native drafts keep compatibility behavior
index_agent_automation.go[CG7S]: F:Maps automation.mode to Host-Agent Guide, Stage, approval, and Apply-continuation policy | R:code:internal/config/automation.go,code:internal/cli/index_agent_stage_finalize.go | A:- | S:off forbids Stage; review and legacy stop before Apply; auto never relaxes safety, CAS, or recovery guards
index_agent_curation.go[CG7S]: F:Wires Host-Agent Curation stage, Diff, and Apply commands and resolves immutable draft snapshots by explicit or latest run ID | R:code:internal/cli/index_agent_curation_stage.go,code:internal/cli/index_agent_curation_diff.go,code:internal/cli/index_agent_curation_apply.go | A:aoci index agent curation | S:Apply authorization is bound to the current draft snapshot hash from the most recent Diff review; an older reviewed hash is rejected
index_agent_curation_apply.go[CG7M]: F:Commits a reviewed Curation draft under run, generation, content, and current-Curation guards, then records locale progress and audit | R:code:internal/curation/store.go,code:internal/draft/manifest_decode.go,code:internal/config/config.go | A:- | S:Curation is restored to its exact preimage if locale-migration advancement fails; no application record or success audit is emitted before both writes succeed
index_agent_curation_contract.go[CG7M]: F:Strictly validates raw Host-Agent Curation requests and maps their complete decision set to the current Plan batch | R:code:internal/cli/index_agent_curation_protocol.go,code:internal/jsonstrict/duplicate.go | A:- | S:Missing, null, duplicate, extra, or partial decisions fail closed; confidence must be an integer and every source SHA-256 must match the exact target
index_agent_curation_diff.go[CG7M]: F:Builds and renders deterministic Curation decision diffs and records their P-23 review audit | R:code:internal/curation/model.go,code:internal/draft/draft.go | A:aoci index agent curation diff | S:Agent, Model, and UpdatedAt are audit-only and excluded from change comparison; output succeeds only after Review append
index_agent_curation_guard.go[CG7M]: F:Revalidates Curation source, policy, candidate, and formal-asset guards before writes | R:- | A:- | S:Target order is not identity; the complete canonical path set, uniqueness, drafted status, and source SHA-256 must match the current Curation Plan before any write
index_agent_curation_guide.go[CG7S]: F:Produces stage-specific Curation Guide actions and approval stops | R:- | A:- | S:Paths, extensions, and physical profiles are evidence only; every decision, role, reason, and confidence value requires independent model investigation, while off mode issues no Stage request
index_agent_curation_protocol.go[CG7M]: F:Strictly decodes and validates host Curation stage requests and receipts | R:- | A:- | S:Requests are size-bounded, reject unknown or trailing JSON, and must cover the exact current Plan batch with matching source SHA; partial, duplicate, or drifted decisions fail closed
index_agent_curation_stage.go[CG7L]: F:Stages complete model-authored Curation decisions bound to the current Plan | R:- | A:- | S:-
index_agent_guide.go[CG8L]: F:Renders deterministic Legacy or Volumes governance into host-executable Guide JSON and redirects active Fresh onboarding to its current route | R:code:internal/cli/index_agent_host_contract.go,code:internal/volumegovernance/facts.go,code:internal/onboarding/route.go | A:aoci index agent guide | S:Guide is read-only. Pending Recovery outranks Fresh routing, and apply_pending retains control even after Root publication; ordinary Volumes authoring still uses no-argument aoci_maintain for the complete machine batch, and max_entries never limits the Whole-Index or Managed Scope
index_agent_guide_stop_contract.go[CG7T]: F:Loads localized stable messages and ordered instructions for Index-drift and orphan-review Guide stop states | R:code:internal/cli/index_agent_guide.go,code:textassets/guide_assets.go | A:- | S:These text assets never determine blocked mode, approval, Plan stage, or allowed commands; index_agent_guide.go owns those machine decisions
index_agent_guide_workflow.go[CG8L]: F:Builds stage-specific Host-Agent Guide commands, request templates, batch projections, and completion messages from a selected Plan and automation policy | R:code:internal/cli/index_agent_plan.go,code:internal/cli/index_agent_text_assets.go | A:- | S:Auto Entries Stage owns Check, Diff, and Apply while review/legacy expose them separately; every Entry remains model-authored and a successful batch is not task completion until Guide reaches its terminal state
index_agent_header_stage.go[CG7L]: F:Stages a complete model-authored Header candidate against current source and Plan identities | R:- | A:- | S:Stage is draft-only and zero-network; off rejects before Run creation, review stops before Apply, and auto may continue only through the existing Diff and hard-gated Apply
index_agent_header_stage_protocol.go[CG7M]: F:Defines and validates the host protocol for Header stage requests and completion | R:- | A:- | S:-
index_agent_host_contract.go[CG7L]: F:Builds and injects absolute, shell-safe runtime command bindings for Legacy and Volumes host-Agent Guides | R:code:internal/cli/index_agent_guide.go | A:- | S:Runtime finalization requires a validated absolute executable and never falls back to bare aoci; PowerShell paths containing interpolation or quoting metacharacters are rejected
